---------------------------------------
PRESENT Commandline Tool v2.1
Thomas Siebert, thomas.siebert@rub.de
Index at: 560000000
Index at: 565000000
Index at: 570000000
Index at: 575000000
Index at: 580000000
Index at: 585000000
Index at: 590000000
Index at: 595000000
Index at: 600000000
Index at: 605000000
Index at: 610000000
Index at: 615000000
Index at: 620000000
Index at: 625000000
Index at: 630000000
Index at: 635000000
Index at: 640000000
Index at: 645000000
Index at: 650000000
Index at: 655000000
Index at: 660000000
Index at: 665000000
Index at: 670000000
Index at: 675000000
Index at: 680000000
Index at: 685000000
Index at: 690000000
Index at: 695000000
Index at: 700000000
Index at: 705000000
Index at: 710000000
Index at: 715000000
Index at: 720000000
Index at: 725000000
Index at: 730000000
Index at: 735000000
Index at: 740000000
Index at: 745000000
Index at: 750000000
Index at: 755000000
Index at: 760000000
Index at: 765000000
Index at: 770000000
Index at: 775000000
Index at: 780000000
Index at: 785000000
Index at: 790000000
Index at: 795000000
Index at: 800000000
Index at: 805000000
Index at: 810000000
Index at: 815000000
Index at: 820000000
Index at: 825000000
Index at: 830000000
Index at: 835000000
Index at: 840000000
Index at: 845000000
Index at: 850000000
Index at: 855000000
Index at: 860000000
Index at: 865000000
Index at: 870000000
Index at: 875000000
Index at: 880000000
Index at: 885000000
Index at: 890000000
Index at: 895000000
Index at: 900000000
Index at: 905000000
Index at: 910000000
Index at: 915000000
Index at: 920000000
Index at: 925000000
Index at: 930000000
Index at: 935000000
Index at: 940000000
Index at: 945000000
Index at: 950000000
Index at: 955000000
Index at: 960000000
Index at: 965000000
Index at: 970000000
Index at: 975000000
Index at: 980000000
Index at: 985000000
Index at: 990000000
Index at: 995000000
Index at: 1000000000
Index at: 1005000000
Index at: 1010000000
Index at: 1015000000
Index at: 1020000000
Index at: 1025000000
Index at: 1030000000
Index at: 1035000000
Index at: 1040000000
Index at: 1045000000
Index at: 1050000000
Index at: 1055000000
Index at: 1060000000
Index at: 1065000000
Index at: 1070000000
Index at: 1075000000
Index at: 1080000000
Index at: 1085000000
Index at: 1090000000
Index at: 1095000000
Index at: 1100000000
Index at: 1105000000
Index at: 1110000000
Index at: 1115000000
Index at: 1120000000
Index at: 1125000000
Index at: 1130000000
Index at: 1135000000
Index at: 1140000000
Index at: 1145000000
Index at: 1150000000
Index at: 1155000000
Index at: 1160000000
Index at: 1165000000
Index at: 1170000000
Index at: 1175000000
Index at: 1180000000
Index at: 1185000000
Index at: 1190000000
Index at: 1195000000
Index at: 1200000000
Index at: 1205000000
Index at: 1210000000
Index at: 1215000000
Index at: 1220000000
Index at: 1225000000
Index at: 1230000000
Index at: 1235000000
Index at: 1240000000
Index at: 1245000000
Index at: 1250000000
Index at: 1255000000
Index at: 1260000000
Index at: 1265000000
Index at: 1270000000
Index at: 1275000000
Index at: 1280000000
Index at: 1285000000
Index at: 1290000000
Index at: 1295000000
Index at: 1300000000
Index at: 1305000000
Index at: 1310000000
Index at: 1315000000
Index at: 1320000000
Index at: 1325000000
Index at: 1330000000
Index at: 1335000000
Index at: 1340000000
Index at: 1345000000
Index at: 1350000000
Index at: 1355000000
Index at: 1360000000
Index at: 1365000000
Index at: 1370000000
Index at: 1375000000
Index at: 1380000000
Index at: 1385000000
Index at: 1390000000
Index at: 1395000000
Index at: 1400000000
Index at: 1405000000
Index at: 1410000000
Index at: 1415000000
Index at: 1420000000
Index at: 1425000000
Index at: 1430000000
Index at: 1435000000
Index at: 1440000000
Index at: 1445000000
Index at: 1450000000
Index at: 1455000000
Index at: 1460000000
Index at: 1465000000
Index at: 1470000000
Index at: 1475000000
Index at: 1480000000
Index at: 1485000000
Index at: 1490000000
Index at: 1495000000
Index at: 1500000000
Index at: 1505000000
Index at: 1510000000
Index at: 1515000000
Index at: 1520000000
Index at: 1525000000
Index at: 1530000000
Index at: 1535000000
Index at: 1540000000
Index at: 1545000000
Index at: 1550000000
Index at: 1555000000
Index at: 1560000000
Index at: 1565000000
Index at: 1570000000
Index at: 1575000000
Index at: 1580000000
Index at: 1585000000
Index at: 1590000000
Index at: 1595000000
Index at: 1600000000
Index at: 1605000000
Index at: 1610000000
Index at: 1615000000
Index at: 1620000000
Index at: 1625000000
Index at: 1630000000
Index at: 1635000000
Index at: 1640000000
Index at: 1645000000
Index at: 1650000000
Index at: 1655000000
Index at: 1660000000
Index at: 1665000000
Index at: 1670000000
Index at: 1675000000
Index at: 1680000000
Index at: 1685000000
Index at: 1690000000
Index at: 1695000000
Index at: 1700000000
Index at: 1705000000
Index at: 1710000000
Index at: 1715000000
Index at: 1720000000
Index at: 1725000000
Index at: 1730000000
Index at: 1735000000
Index at: 1740000000
Index at: 1745000000
Index at: 1750000000
Index at: 1755000000
Index at: 1760000000
Index at: 1765000000
Index at: 1770000000
Index at: 1775000000
Index at: 1780000000
Index at: 1785000000
Index at: 1790000000
Index at: 1795000000
Index at: 1800000000
Index at: 1805000000
Index at: 1810000000
Index at: 1815000000
Index at: 1820000000
Index at: 1825000000
Index at: 1830000000
Index at: 1835000000
Index at: 1840000000
Index at: 1845000000
Index at: 1850000000
Index at: 1855000000
Index at: 1860000000
Index at: 1865000000
Index at: 1870000000
Index at: 1875000000
Index at: 1880000000
Index at: 1885000000
Index at: 1890000000
Index at: 1895000000
Index at: 1900000000
Index at: 1905000000
Index at: 1910000000
Index at: 1915000000
Index at: 1920000000
Index at: 1925000000
Index at: 1930000000
Index at: 1935000000
Index at: 1940000000
Index at: 1945000000
Index at: 1950000000
Index at: 1955000000
Index at: 1960000000
Index at: 1965000000
Index at: 1970000000
Index at: 1975000000
Index at: 1980000000
Index at: 1985000000
Index at: 1990000000
Index at: 1995000000
Index at: 2000000000
Index at: 2005000000
Index at: 2010000000
Index at: 2015000000
Index at: 2020000000
Index at: 2025000000
Index at: 2030000000
Index at: 2035000000
Index at: 2040000000
Index at: 2045000000
Index at: 2050000000
Index at: 2055000000
Index at: 2060000000
Index at: 2065000000
Index at: 2070000000
Index at: 2075000000
Index at: 2080000000
Index at: 2085000000
Index at: 2090000000
Index at: 2095000000
Index at: 2100000000
Index at: 2105000000
Index at: 2110000000
Index at: 2115000000
Index at: 2120000000
Index at: 2125000000
Index at: 2130000000
Index at: 2135000000
Index at: 2140000000
Index at: 2145000000
Index at: 2150000000
Index at: 2155000000
Index at: 2160000000
Index at: 2165000000
Index at: 2170000000
Index at: 2175000000
Index at: 2180000000
Index at: 2185000000
Index at: 2190000000
Index at: 2195000000
Index at: 2200000000
Index at: 2205000000
Index at: 2210000000
Index at: 2215000000
Index at: 2220000000
Index at: 2225000000
Index at: 2230000000
Index at: 2235000000
Index at: 2240000000
Index at: 2245000000
Index at: 2250000000
Index at: 2255000000
Index at: 2260000000
Index at: 2265000000
Index at: 2270000000
Index at: 2275000000
Index at: 2280000000
Index at: 2285000000
Index at: 2290000000
Index at: 2295000000
Index at: 2300000000
Index at: 2305000000
Index at: 2310000000
Index at: 2315000000
Index at: 2320000000
Index at: 2325000000
Index at: 2330000000
Index at: 2335000000
Index at: 2340000000
Index at: 2345000000
Index at: 2350000000
Index at: 2355000000
Index at: 2360000000
Index at: 2365000000
Index at: 2370000000
Index at: 2375000000
Index at: 2380000000
Index at: 2385000000
Index at: 2390000000
Index at: 2395000000
Index at: 2400000000
Index at: 2405000000
Index at: 2410000000
Index at: 2415000000
Index at: 2420000000
Index at: 2425000000
Index at: 2430000000
Index at: 2435000000
Index at: 2440000000
Index at: 2445000000
Index at: 2450000000
Index at: 2455000000
Index at: 2460000000
Index at: 2465000000
Index at: 2470000000
Index at: 2475000000
Index at: 2480000000
Index at: 2485000000
Index at: 2490000000
Index at: 2495000000
Index at: 2500000000
Index at: 2505000000
Index at: 2510000000
Index at: 2515000000
Index at: 2520000000
Index at: 2525000000
Index at: 2530000000
Index at: 2535000000
Index at: 2540000000
Index at: 2545000000
Index at: 2550000000
Index at: 2555000000
Index at: 2560000000
Index at: 2565000000
Index at: 2570000000
Index at: 2575000000
Index at: 2580000000
Index at: 2585000000
Index at: 2590000000
Index at: 2595000000
Index at: 2600000000
Index at: 2605000000
Index at: 2610000000
Index at: 2615000000
Index at: 2620000000
Index at: 2625000000
Index at: 2630000000
Index at: 2635000000
Index at: 2640000000
Index at: 2645000000
Index at: 2650000000
Index at: 2655000000
Index at: 2660000000
Index at: 2665000000
Index at: 2670000000
Index at: 2675000000
Index at: 2680000000
Index at: 2685000000
Index at: 2690000000
Index at: 2695000000
Index at: 2700000000
Index at: 2705000000
Index at: 2710000000
Index at: 2715000000
Index at: 2720000000
Index at: 2725000000
Index at: 2730000000
Index at: 2735000000
Index at: 2740000000
Index at: 2745000000
Index at: 2750000000
Index at: 2755000000
Index at: 2760000000
Index at: 2765000000
Index at: 2770000000
Index at: 2775000000
Index at: 2780000000
Index at: 2785000000
Index at: 2790000000
Index at: 2795000000
Index at: 2800000000
Index at: 2805000000
Index at: 2810000000
Index at: 2815000000
Index at: 2820000000
Index at: 2825000000
Index at: 2830000000
Index at: 2835000000
Index at: 2840000000
Index at: 2845000000
Index at: 2850000000
Index at: 2855000000
Index at: 2860000000
Index at: 2865000000
Index at: 2870000000
Index at: 2875000000
Index at: 2880000000
Index at: 2885000000
Index at: 2890000000
Index at: 2895000000
Index at: 2900000000
Index at: 2905000000
Index at: 2910000000
Index at: 2915000000
Index at: 2920000000
Index at: 2925000000
Index at: 2930000000
Index at: 2935000000
Index at: 2940000000
Index at: 2945000000
Index at: 2950000000
Index at: 2955000000
Index at: 2960000000
Index at: 2965000000
Index at: 2970000000
Index at: 2975000000
Index at: 2980000000
Index at: 2985000000
Index at: 2990000000
Index at: 2995000000
Index at: 3000000000
Index at: 3005000000
Index at: 3010000000
Index at: 3015000000
Index at: 3020000000
Index at: 3025000000
Index at: 3030000000
Index at: 3035000000
Index at: 3040000000
Index at: 3045000000
Index at: 3050000000
Index at: 3055000000
Index at: 3060000000
Index at: 3065000000
Index at: 3070000000
Index at: 3075000000
Index at: 3080000000
Index at: 3085000000
Index at: 3090000000
Index at: 3095000000
Index at: 3100000000
Index at: 3105000000
Index at: 3110000000
Index at: 3115000000
Index at: 3120000000
Index at: 3125000000
Index at: 3130000000
Index at: 3135000000
Index at: 3140000000
Index at: 3145000000
Index at: 3150000000
Index at: 3155000000
Index at: 3160000000
Index at: 3165000000
Index at: 3170000000
Index at: 3175000000
Index at: 3180000000
Index at: 3185000000
Index at: 3190000000
Index at: 3195000000
Index at: 3200000000
Index at: 3205000000
Index at: 3210000000
Index at: 3215000000
Index at: 3220000000
Index at: 3225000000
Index at: 3230000000
Index at: 3235000000
Index at: 3240000000
Index at: 3245000000
Index at: 3250000000
Index at: 3255000000
Index at: 3260000000
Index at: 3265000000
Index at: 3270000000
Index at: 3275000000
Index at: 3280000000
Index at: 3285000000
Index at: 3290000000
Index at: 3295000000
Index at: 3300000000
Index at: 3305000000
Index at: 3310000000
Index at: 3315000000
Index at: 3320000000
Index at: 3325000000
Index at: 3330000000
Index at: 3335000000
Index at: 3340000000
Index at: 3345000000
Index at: 3350000000
Index at: 3355000000
Index at: 3360000000
Index at: 3365000000
Index at: 3370000000
Index at: 3375000000
Index at: 3380000000
Index at: 3385000000
Index at: 3390000000
Index at: 3395000000
Index at: 3400000000
Index at: 3405000000
Index at: 3410000000
Index at: 3415000000
Index at: 3420000000
Index at: 3425000000
Index at: 3430000000
Index at: 3435000000
Index at: 3440000000
Index at: 3445000000
Index at: 3450000000
Index at: 3455000000
Index at: 3460000000
Index at: 3465000000
Index at: 3470000000
Index at: 3475000000
Index at: 3480000000
Index at: 3485000000
Index at: 3490000000
Index at: 3495000000
Index at: 3500000000
Index at: 3505000000
Index at: 3510000000
Index at: 3515000000
Index at: 3520000000
Index at: 3525000000
Cycle length 3529709212
